,Name,Tweets,Likes,Quotes,Replies,Retweets
0,I'm Still,100,7,0,2,6146
1,Happiest Year,99,62,1,24,619
2,HEARTBREAK ANNIVERSARY,100,12,1,7,70961
3,Real Baby Pluto,73,27,3,10,5669
4,Havin My Way (feat. Lil Durk),10,1,0,2,0
5,Solo,100,0,0,0,28898
6,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",7,2,0,0,0
7,You're Now Tuning Into 66.6 FM With DJ Rapture (The Hottest Hour Of The Evening),2,0,0,0,0
8,Death Was Arrested,100,471,1,16,370
9,Cold War,100,78,1,6,3518
10,Love Affair,100,63,4,12,13210
11,On That Time,100,144,0,25,5094
12,You Need To Calm Down,100,95,1,36,29546
13,Now Or Never,100,40,33,5,13356
14,God's Country,100,241,2,22,371
15,Returns,100,3,0,0,68223
16,I Hope,100,2,0,2,52616
17,How You Like That,99,45,1,19,219371
18,To My Parents,100,131,5,29,24391
19,Lost in the Woods,99,165,0,18,4497
20,"Lemonade (feat. Gunna, Don Toliver & NAV)",11,0,0,1,0
21,FeRRis WhEEL (feat. Trippie Redd),12,2,0,0,0
22,Prayed For You,100,58,1,11,18755
23,All the Way (I Believe In Steve),35,53,1,2,12
24,Rockabye (feat. Sean Paul & Anne-Marie),57,118,3,15,756
25,More Surprised Than Me,100,26,1,11,2023
26,Girl Like You,100,8,1,6,160553
27,To The Top,5,0,0,0,0
28,On The Road (feat. Meek Mill & Lil Baby),100,51,1,24,44630
29,Controlla,100,6,0,2,40492
30,Memories,100,66,1,32,225
31,Dark Red,39,10,2,1,0
32,Dang! (feat. Anderson .Paak),100,13,0,8,7814
33,4EVER,98,132,2,35,933
34,sex money feelings die,100,50,0,20,10700
35,Kiss and Make Up,100,95,0,3,297489
36,Around Me,11,7,1,0,0
37,Fukk Sleep (feat. FKA twigs),73,15,0,0,6
38,Beautiful People (feat. Khalid),100,344,3,29,2969
39,Speak Too Soon,100,2,0,0,29257
40,Power,100,16,2,9,16948
41,Lose You,100,13,0,11,6454
42,Sucker,48,4,0,0,0
43,I Hope (feat. Charlie Puth),97,134,2,31,15912
44,Flatliner (feat. Dierks Bentley),58,31,0,9,9
45,I Don't Wanna Do This Anymore,33,14,0,3,590
46,Futsal Shuffle 2020,100,30,0,22,10975
